"","FID","PLT","LAT","LON","Year","NewPLT","SPCD","DBH","TPH","WWF_Biome","Biomass"
"216",21791,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",12.5,1,10,51.6885486403751
"217",21792,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",13.4,1,10,60.1107781321403
"218",21793,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",14.1,1,10,67.1376731884479
"219",21794,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",14.4,1,10,70.2777933807876
"220",21795,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",16.5,1,10,94.4454064665656
"221",21796,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",17.7,1,10,109.996367059636
"222",21797,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Erica arborea",19.3,1,10,132.733237516725
"223",21798,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera coffeoides",13.9,1,10,65.0872119591907
"224",21799,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera saxifraga",10.3,1,10,33.9514261680779
"225",21800,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera saxifraga",11.5,1,10,43.129215132698
"226",21801,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera saxifraga",12.7,1,10,53.5009815332961
"227",21802,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera saxifraga",16.3,1,10,91.9774968000143
"228",21803,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Galiniera saxifraga",18,1,10,114.084391357451
"229",21805,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10.1,1,10,32.5363373216383
"230",21806,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10.2,1,10,33.2398197291752
"231",21807,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10.4,1,10,34.6711702167035
"232",21808,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10.5,1,10,35.3990653445778
"233",21809,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10.9,1,10,38.3924223353473
"234",21804,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",10,1,10,31.8409652563206
"235",21811,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",11.6,1,10,43.9476318065119
"236",21810,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",11,1,10,39.1612712239115
"237",21813,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.2,1,10,49.0329585434977
"238",21814,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.4,1,10,50.7949555998711
"239",21815,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.5,1,10,51.6885486403751
"240",21816,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.6,1,10,52.5905534579006
"241",21817,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.7,1,10,53.5009815332961
"242",21818,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12.9,1,10,55.3471530057926
"243",21812,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",12,1,10,47.3044688938428
"244",21820,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.1,1,10,57.2271534184184
"245",21821,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.2,1,10,58.1798673985591
"246",21822,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.3,1,10,59.1410719778667
"247",21823,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.4,1,10,60.1107781321403
"248",21824,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.6,1,10,62.0757387287669
"249",21825,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.7,1,10,63.0710147854676
"250",21826,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.8,1,10,64.0748356476277
"251",21827,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13.9,1,10,65.0872119591907
"252",21819,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",13,1,10,56.2829189925095
"253",21829,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14.2,1,10,68.1757790786677
"254",21830,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14.3,1,10,69.2224823649644
"255",21831,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14.5,1,10,71.3417223998655
"256",21832,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14.6,1,10,72.4142796369617
"257",21833,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14.9,1,10,75.6838219349968
"258",21828,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",14,1,10,66.1081543003627
"259",21835,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.2,1,10,79.0313804190324
"260",21836,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.3,1,10,80.1646163947932
"261",21837,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.4,1,10,81.3065602700216
"262",21838,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.5,1,10,82.4572217605259
"263",21839,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.6,1,10,83.6166105299627
"264",21840,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15.7,1,10,84.7847361904511
"265",21834,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",15,1,10,76.7909930381629
"266",21842,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.1,1,10,89.5447982149336
"267",21843,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.3,1,10,91.9774968000143
"268",21844,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.4,1,10,93.2070456319132
"269",21845,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.5,1,10,94.4454064665656
"270",21846,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.6,1,10,95.6925884781229
"271",21847,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.7,1,10,96.9486007947673
"272",21848,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16.8,1,10,98.2134524992171
"273",21841,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",16,1,10,88.3416298789334
"274",21850,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.1,1,10,102.061134094997
"275",21851,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.2,1,10,103.361433285785
"276",21852,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.4,1,10,105.988692897044
"277",21853,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.5,1,10,107.315670915517
"278",21854,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.6,1,10,108.651559404738
"279",21855,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.7,1,10,109.996367059636
"280",21856,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17.9,1,10,112.712774442351
"281",21849,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",17,1,10,100.769710178059
"282",21858,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",18.2,1,10,116.854494305666
"283",21859,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",18.3,1,10,118.25299728961
"284",21860,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",18.5,1,10,121.076948365489
"285",21861,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",18.8,1,10,125.380362879809
"286",21857,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",18,1,10,114.084391357451
"287",21863,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.1,1,10,129.764961085516
"288",21864,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.3,1,10,132.733237516725
"289",21865,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.4,1,10,134.230963286004
"290",21866,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.5,1,10,135.737758127899
"291",21867,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.6,1,10,137.253630027219
"292",21868,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.7,1,10,138.778586934908
"293",21869,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.8,1,10,140.312636768357
"294",21870,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19.9,1,10,141.855787411715
"295",21862,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",19,1,10,128.294394281726
"296",21872,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.1,1,10,144.969422500389
"297",21873,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.2,1,10,146.539922550535
"298",21874,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.3,1,10,148.119554620843
"299",21875,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.4,1,10,149.708326433769
"300",21876,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.5,1,10,151.306245680302
"301",21877,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.6,1,10,152.913320020245
"302",21878,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.7,1,10,154.529557082497
"303",21879,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.8,1,10,156.154964465321
"304",21880,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20.9,1,10,157.789549736618
"305",21871,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",20,1,10,143.408046716198
"306",21882,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.1,1,10,161.086284066015
"307",21883,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.2,1,10,162.748448110482
"308",21884,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.3,1,10,164.419820016671
"309",21885,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.5,1,10,167.790217065441
"310",21886,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.6,1,10,169.489256961839
"311",21887,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21.9,1,10,174.64183006706
"312",21881,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",21,1,10,159.433320434192
"313",21889,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.1,1,10,178.123162699175
"314",21890,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.2,1,10,179.877735854121
"315",21891,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.3,1,10,181.641589802962
"316",21892,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.4,1,10,183.414731688223
"317",21893,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.5,1,10,185.197168625929
"318",21894,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.6,1,10,186.988907705828
"319",21895,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.7,1,10,188.789955991595
"320",21896,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22.9,1,10,192.420008306359
"321",21888,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",22,1,10,176.377863168881
"322",21898,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.1,1,10,196.087381566198
"323",21899,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.2,1,10,197.935080938649
"324",21900,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.3,1,10,199.792131363197
"325",21901,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.5,1,10,203.534312891926
"326",21902,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.6,1,10,205.419457696828
"327",21903,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.8,1,10,209.217889458662
"328",21904,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23.9,1,10,211.131189972415
"329",21897,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",23,1,10,194.249026334248
"330",21906,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.1,1,10,214.985993980948
"331",21907,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.3,1,10,218.878446646465
"332",21908,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.4,1,10,220.838807895231
"333",21909,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.5,1,10,222.80860126631
"334",21910,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.6,1,10,224.787833365296
"335",21911,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24.9,1,10,230.782227751988
"336",21905,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",24,1,10,213.053889239947
"337",21913,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",25.1,1,10,234.825804422194
"338",21914,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",25.3,1,10,238.90729266589
"339",21915,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",25.7,1,10,247.184209690325
"340",21912,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",25,1,10,232.799280374829
"341",21917,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.3,1,10,259.885199646643
"342",21918,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.4,1,10,262.035433746109
"343",21919,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.5,1,10,264.195228021058
"344",21920,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.6,1,10,266.364588660338
"345",21921,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.7,1,10,268.543521833467
"346",21922,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26.9,1,10,272.930130363524
"347",21916,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",26,1,10,253.491796219951
"348",21924,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",27.2,1,10,279.581990303839
"349",21925,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",27.5,1,10,286.320332505636
"350",21926,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",27.7,1,10,290.860686664063
"351",21927,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",27.9,1,10,295.439597444633
"352",21923,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",27,1,10,275.137817964046
"353",21929,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.1,1,10,300.057112357259
"354",21930,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.2,1,10,302.380361132882
"355",21931,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.3,1,10,304.713278630406
"356",21932,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.4,1,10,307.055870710012
"357",21933,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.5,1,10,309.408143214745
"358",21934,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28.9,1,10,318.914153752117
"359",21928,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",28,1,10,297.743526426107
"360",21936,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",29.2,1,10,326.145589918502
"361",21937,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",29.3,1,10,328.575514153127
"362",21938,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",29.5,1,10,333.46456507735
"363",21935,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",29,1,10,321.314915435958
"364",21940,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",30.2,1,10,350.883461900329
"365",21941,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",30.3,1,10,353.410962318652
"366",21942,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",30.5,1,10,358.495333658554
"367",21943,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",30.9,1,10,368.781712444666
"368",21939,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",30,1,10,345.857803880932
"369",21945,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",31.3,1,10,379.225230709732
"370",21946,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",31.4,1,10,381.86070398752
"371",21947,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",31.8,1,10,392.501133216839
"372",21944,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",31,1,10,371.377846592576
"373",21948,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",33.2,1,10,430.988416600858
"374",21949,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",33.6,1,10,442.342098324766
"375",21950,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",33.8,1,10,448.078697271311
"376",21952,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",35.4,1,10,495.410990807479
"377",21953,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",35.5,1,10,498.45449661287
"378",21951,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",35,1,10,483.337443577582
"379",21955,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",36.9,1,10,542.121785820912
"380",21954,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",36,1,10,513.822982239227
"381",21957,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",38.3,1,10,587.773371569516
"382",21956,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",38,1,10,577.823201667164
"383",21958,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",43.2,1,10,763.360126950051
"384",21959,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Hypericum revolutum",50.7,1,10,1080.63332394988
"385",21960,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",10.8,1,10,37.6317903061708
"386",21961,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",11.3,1,10,41.5172471134852
"387",21962,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",13.3,1,10,59.1410719778667
"388",21963,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",13.5,1,10,61.0889967689903
"389",21964,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",14.2,1,10,68.1757790786677
"390",21965,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",14.4,1,10,70.2777933807876
"391",21966,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",14.5,1,10,71.3417223998655
"392",21967,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",16.2,1,10,90.7567507502344
"393",21968,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",16.6,1,10,95.6925884781229
"394",21969,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",17.1,1,10,102.061134094997
"395",21971,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",18.5,1,10,121.076948365489
"396",21972,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",18.7,1,10,123.936881927742
"397",21973,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",18.9,1,10,126.832864266171
"398",21970,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",18,1,10,114.084391357451
"399",21975,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",19.3,1,10,132.733237516725
"400",21974,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",19,1,10,128.294394281726
"401",21976,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",20.7,1,10,154.529557082497
"402",21977,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",21.2,1,10,162.748448110482
"403",21978,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",21.5,1,10,167.790217065441
"404",21979,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",23.5,1,10,203.534312891926
"405",21980,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",25.4,1,10,240.962269746717
"406",21981,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",25.6,1,10,245.100721879569
"407",21982,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",25.7,1,10,247.184209690325
"408",21983,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",26.6,1,10,266.364588660338
"409",21984,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",27.3,1,10,281.81848717426
"410",21985,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",28.9,1,10,318.914153752117
"411",21986,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",32.4,1,10,408.757970954299
"412",21987,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",32.6,1,10,414.256070811705
"413",21988,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",33.1,1,10,428.174865635753
"414",21989,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",33.6,1,10,442.342098324766
"415",21990,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",33.7,1,10,445.205413725403
"416",21991,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",33.8,1,10,448.078697271311
"417",21992,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",34.2,1,10,459.671613859072
"418",21993,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",34.9,1,10,480.344151350022
"419",21994,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",35.5,1,10,498.45449661287
"420",21995,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",36.7,1,10,535.762415041669
"421",21997,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",37.9,1,10,574.526834800202
"422",21996,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",37,1,10,545.316655059822
"423",21998,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Maesa lanceolata",47.3,1,10,929.446695739551
"424",21999,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",11,1,10,39.1612712239115
"425",22000,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",14,1,10,66.1081543003627
"426",22001,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",15.7,1,10,84.7847361904511
"427",22002,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",18.6,1,10,122.502413178859
"428",22003,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",22.8,1,10,190.60032052105
"429",22004,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",26,1,10,253.491796219951
"430",22005,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",28.9,1,10,318.914153752117
"431",22006,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",31.4,1,10,381.86070398752
"432",22007,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",36.5,1,10,529.443503129979
"433",22008,"VG-VIR-6",-1.37037,29.65852,2015,"PLT_00000136","Nuxia congesta",51.9,1,10,1136.93631148591
